Merchant Id,Annual_Revenue,Spending_Score,City,Most_Purchased_Product,Repayment Score 1-5,Cluster_Nature,Cluster_Number
1,15,39,Mtwara,Mtindi 500ml,1,2,Careful
2,15,81,Zanzibar City,Fresh Milk 250ml,2,3,Spendthrift
3,16,6,Mtwara,Mtindi 500ml,3,2,Careful
4,16,77,Zanzibar City,Fresh Milk 250ml,4,3,Spendthrift
5,17,40,Mtwara,Mtindi 500ml,2,2,Careful
6,17,76,Zanzibar City,Fresh Milk 250ml,1,3,Spendthrift
7,18,6,Mtwara,Mtindi 500ml,2,2,Careful
8,18,94,Zanzibar City,Fresh Milk 250ml,3,3,Spendthrift
9,19,3,Mtwara,Mtindi 500ml,1,2,Careful
10,19,72,Zanzibar City,Fresh Milk 250ml,1,3,Spendthrift
11,19,14,Mtwara,Mtindi 500ml,1,2,Careful
12,19,99,Zanzibar City,Fresh Milk 250ml,4,3,Spendthrift
13,20,15,Mtwara,Mtindi 500ml,5,2,Careful
14,20,77,Zanzibar City,Fresh Milk 250ml,5,3,Spendthrift
15,20,13,Mtwara,Mtindi 500ml,5,2,Careful
16,20,79,Zanzibar City,Fresh Milk 250ml,5,3,Spendthrift
17,21,35,Mtwara,Mtindi 500ml,5,2,Careful
18,21,66,Zanzibar City,Fresh Milk 250ml,5,3,Spendthrift
19,23,29,Mtwara,Mtindi 500ml,5,2,Careful
20,23,98,Zanzibar City,Fresh Milk 250ml,5,3,Spendthrift
21,24,35,Mtwara,Mtindi 500ml,5,2,Careful
22,24,73,Zanzibar City,Fresh Milk 250ml,5,3,Spendthrift
23,25,5,Mtwara,Mtindi 500ml,5,2,Careful
24,25,73,Zanzibar City,Fresh Milk 250ml,5,3,Spendthrift
25,28,14,Mtwara,Mtindi 500ml,5,2,Careful
26,28,82,Zanzibar City,Fresh Milk 250ml,4,3,Spendthrift
27,28,32,Mtwara,Mtindi 500ml,5,2,Careful
28,28,61,Zanzibar City,Fresh Milk 250ml,5,3,Spendthrift
29,29,31,Mtwara,Mtindi 500ml,4,2,Careful
30,29,87,Zanzibar City,Fresh Milk 250ml,5,3,Spendthrift
31,30,4,Mtwara,Mtindi 500ml,5,2,Careful
32,30,73,Zanzibar City,Fresh Milk 250ml,4,3,Spendthrift
